Keymaps
---

j / Down             go down
k / Up               go up
Enter                show results for URL under cursor
g                    go to the top
G                    go to the end
<backspace>          go back in navigation history
y                    yank URL under cursor to system clipboard
Y                    yank all URLs to system clipboard
o                    open URL under cursor in browser
?                    show/hide help view
Esc / q              go back/quit
<ctrl+c>             quit immediately
